ACCT320,International Accounting,3,,,,3,,,,,,,3
ACCT381,Income Tax Preparation,3,,,,,,,,,,2,2
ANTHRO101,Introduction to Anthropology,3,,,,1,1,1,,,,,3
ANTHRO102,Anthropology and World Problems,3,,,,1,,1,,,,1,3
ANTHRO200,Principles of Cultural Anthropology,3,,,,1,,2,,,,,3
ANTHRO210,Introduction to Prehistoric Archaeology,3,,,,1,1,1,,,,,3
ANTHRO220,Human Origins,3,,,,1,2,,,,,,3
ANTHRO221,Forensic Anthropology,3,,,,,3,,,,,,3
ARABIC099,Arabic placement exam,0,,,,,,,,2,,,2
ARABIC102,Arabic 2,3,,,,1,,,,2,,,3
ARABIC203,Arabic 3,3,1,,,1,,,,,,,2
ARABIC204,Arabic 4,3,1,,,1,,,1,,,,3
ARABIC211,Cultures in the Arabic-speaking World,3,,,,1,,,2,,,,3
ARABIC212,Euro-Arab Cinema,3,,,,1,,,2,,,,3
ARTHSTRY101,Introduction to Art History,3,,,,2,,,1,,,,3
ARTHSTRY215,American Art,3,,,,,,,3,,,,3
ARTHSTRY225,History of Architecture,3,,,,2,,,1,,,,3
ARTHSTRY235,Ancient and Medieval Art,3,,,,2,,,1,,,,3
ARTHSTRY236,Renaissance and Baroque Art,3,,,,,,,3,,,,3
ARTHSTRY324,History of Photography,3,,,,,,,3,,,,3
ARTHSTRY345,Islamic Art,3,,,,2,,,1,,,,3
ARTHSTRY346,East Asian Art,3,,,,2,,,1,,,,3
ARTHSTRY350,Michelangelo,3,,,,,,,3,,,,3
ARTHSTRY354,Impressionism,3,,,,,,,3,,,,3
ARTHSTRY355,History of Modern Art,3,,,,,,,3,,,,3
ARTHSTRY356,Twentieth Century Art,3,,,,,,,3,,,,3
ARTHSTRY357,Contemporary Art,3,,,,,,,3,,,,3
ARTHSTRY360,"Women, Art, and Society",3,,,,,,,3,,,,3
ARTHSTRY365,Italian Renaissance Art,3,,,,,,,3,,,,3
ARTHSTRY366,Northern Renaissance Art,3,,,,,,,3,,,,3
ARTHSTRY373,Romanesque and Gothic Art,3,,,,,,,3,,,,3
ARTHSTRY376,Special Topics in Art History,3,,,,,,,3,,,,3
ARTHSTRY451,Exhibition: Study and Practice,3,,,,,,,,,,1,1
ARTHSTRY460,Research and Methods in Art History,3,1,1,,,,,,,,,2
ARTSTDIO111,Introductory Drawing,3,1,,,,,,2,,,,3
ARTSTDIO210,Life Drawing,3,1,,,,,,2,,,,3
ARTSTDIO221,Fabric Design: Dye,3,1,,,,,,2,,,,3
ARTSTDIO222,Fabric Design: Surface,3,1,,,,,,2,,,,3
ARTSTDIO223,Fabric Design: Fiber Art,3,1,,,,,,2,,,,3
ARTSTDIO231,Introductory Painting,3,1,,,,,,2,,,,3
ARTSTDIO241,Introductory Sculpture,3,1,,,,,,2,,,,3
ARTSTDIO263,Printmaking: Lithography and Relief,3,1,,,,,,2,,,,3
ARTSTDIO264,Printmaking: Silkscreen,3,1,,,,,,2,,,,3
ARTSTDIO265,Printmaking: Intaglio,3,1,,,,,,2,,,,3
ARTSTDIO281,Introductory Photography,3,1,,,,,,2,,,,3
ARTSTDIO291,Introductory Digital Art,3,1,,,,,,2,,,,3
ARTSTDIO376,Special Topics in Art Studio,3,1,,,,,,2,,,,3
ASLTERP155,American Sign Language 1,3,1,,,,,,,2,,,3
ASLTERP330,Deaf Culture,3,,,,3,,,,,,,3
ASLTERP375,American Sign Language Literature,3,,,,,,,3,,,,3
AUDSLP152,Introduction to Communication Disorders,3,,,,,1,2,,,,,3
BIOLOGY100,"Cells, Genes & Molecules",3,,,,,3,,,,,,3
BIOLOGY101,Human Biology,3,,,,,3,,,,,,3
BIOLOGY102,Ecology & Evolution,3,,,,,3,,,,,,3
BIOLOGY103,Biodiversity and Conservation Biology,3,,,,,2,,,,,1,3
BIOLOGY114,Concepts in Biology 1,4,,,1,,3,,,,,,4
BIOLOGY205,Introduction to Nutrition,3,,,,,,,,,2,,2
BIOLOGY208,Medical Terminology*,3,1,,,,,,,2,,,3
BIOLOGY230,Human Sexuality,3,,,,,1,,,,,2,3
BIOLOGY240,Introductory Microbiology,3,,,,,3,,,,,,3
BIOLOGY290,Writing in Biology,3,2,1,,,,,,,,,3
BUSED101,Introduction to Business,3,,,,,,3,,,,,3
BUSED333,Business Communication and Report Writing,3,2,1,,,,,,,,,3
BUSED350,Valuing Diversity in Business,3,,,,3,,,,,,,3
CHEM100,Chem & The Citizen,3,,,,,3,,,,,,3
CHEM101,Intro to Chem,3,,,1,,2,,,,,,3
CHEM105,Introduction to Forensic Science,3,,,,,3,,,,,,3
CHEM108,Physiological Chem,4,,,1,,3,,,,,,4
CHEM115,Chemistry for the Sciences 1,4,,,1,,3,,,,,,4
CHEM116,Chemistry for the Sciences 2,4,,,2,,2,,,,,,4
CHEM281,Introduction to Chemical Literature,1,,1,,,,,,,,,1
CHEM341,Biochemistry,4,1,,,,,,,,,,1
CHINESE099,Chinese placement exam,0,,,,,,,,2,,,2
CHINESE102,Chinese II,3,,,,1,,,,2,,,3
CHINESE211,Foundations of Chinese Culture and Civilization,3,,,,2,,,1,,,,3
CHINESE212,China Today,3,,,,2,,,1,,,,3
CLE101,Student Affairs Leadership Certificate Program,0,,,,,,,,,,1,1
CLE111,Varsity Athletics,0,,,,,,,,,1,,1
CLE244,Military and Veterans Unique Experiences,0,,,,2,,,,,,,2
CLE280,CLE - Writing Consultant Practicum,0,1,,,,,,,,,,1
CLE290,Writing in the Disciplines Practicum,0,1,,,,,,,,,,1
CLE301,Community Government Association (CGA) President,0,1,,,,,,,,,1,2
CLE380,CLE - BU Writing Center Special Topic,0,1,,,,,,,,,,1
CLE390,Writing in the Disciplines Special Topics,0,1,,,,,,,,,,1
COMMSTUD102,Introduction to Communication Studies,3,,,,,,3,,,,,3
COMMSTUD103,Public Speaking,3,3,,,,,,,,,,3
COMMSTUD104,Interpersonal Communication,3,3,,,,,,,,,,3
COMMSTUD106,Small Group Communication,3,1,,1,,,,,,,1,3
COMMSTUD220,Intercultural Communication,3,1,,,2,,,,,,,3
COMMSTUD309,Gender Issues in Communication,3,1,,,2,,,,,,,3
CRIMJUST101,Introduction to Criminal Justice,3,,,,,,3,,,,,3
DANCE111,Dance History Topics: Building 20th Century Dance,3,,,,,,,3,,,,3
DANCE223,Intermediate Jazz Dance II,3,,,,,,,,,2,,2
DEAFHH099,Co-curricular SLED (Students Linked to Education of the Deaf),0,,,,,,,,,,1,1
DEVSTUDY103,The Art of Possibility and Mindfulness  Practice (same as ENRICH103),3,,,,1,,1,,,,1,3
ECONOMIC121,Principles of Macroeconomics,3,,,,,,3,,,,,3
ECONOMIC122,Principles of Microeconomics,3,,,,,,3,,,,,3
ECONOMIC156,Business and Economics Math,3,,,3,,,,,,,,3
ECONOMIC256,Business and Economics Statistics 1,3,,,3,,,,,,,,3
ECONOMIC313,Labor Economics,3,,,,2,,,,,,,2
EDFOUND204,Educational Techonology for Teaching and Learning,3,,3,,,,,,,,,3
EDFOUND206,"Teachers, Schools, & Society",1,,,,,,1,,,,,1
EDFOUND291,Principles of Teaching,3,2,,,1,,,,,,,3
EDFOUND406,Multicultural Education,3,,,,2,,,,,,1,3
EDFOUND414,"Home, School and Community Relations",3,,,,1,,1,,,,1,3
EGGS100,Intro to Environmental Science,3,,,,,3,,,,,,3
EGGS101,Intro to Physical Geography,3,,,1,,2,,,,,,3
EGGS102,World Cultural Geography,3,,,,2,,1,,,,,3
EGGS103,Dinosaurs,3,,,,,3,,,,,,3
EGGS104,World Regional Geography,3,,,,1,,2,,,,,3
EGGS105,Environmental Issues & Choices,3,,1,,,1,1,,,,,3
EGGS106,The Planets,3,,,,,3,,,,,,3
EGGS107,Natural Disasters,3,,,,,3,,,,,,3
EGGS150,Quantitative Methods in Earth Science,3,,,3,,,,,,,,3
EGGS255,Meteorology,3,,,,,3,,,,,,3
EGGS259,Oceanography,3,,,,,3,,,,,,3
ENGLISH101,Foundations of College Writing,3,3,,,,,,,,,,3
ENGLISH111,Language and Social Interaction,3,,,,3,,,,,,,3
ENGLISH151,Introduction to Literature,3,1,,,,,,2,,,,3
ENGLISH152,Literature & Society,3,1,,,,,,2,,,,3
ENGLISH156,Popular Literature,3,1,,,,,,2,,,,3
ENGLISH203,Approaches to Literary Study,3,,1,1,,,,,,,,2
ENGLISH204,Introduction to Creative Writing,3,1,,,,,,2,,,,3
ENGLISH212,English Grammar and Usage,3,3,,,,,,,,,,3
ENGLISH226,European Literature I,3,1,,,,,,2,,,,3
ENGLISH227,European Literature II,3,1,,,,,,2,,,,3
ENGLISH236,American Literature I,3,1,,,,,,2,,,,3
ENGLISH237,American Literature II,3,1,,,,,,2,,,,3
ENGLISH246,British Literature I,3,1,,,,,,2,,,,3
ENGLISH247,British Literature II,3,1,,,,,,2,,,,3
ENGLISH256,Non-Western Literature I,3,1,,,1,,,1,,,,3
ENGLISH257,Non-Western Literature II,3,1,,,1,,,1,,,,3
ENGLISH280,Poetry,3,1,,,,,,2,,,,3
ENGLISH281,U.S. Latino Literature,3,1,,,1,,,1,,,,3
ENGLISH283,Jewish Fiction: An International Perspective,3,1,,,1,,,1,,,,3
ENGLISH286,Women's Literature Survey,3,1,,,,,,2,,,,3
ENGLISH287,Black Women Writers,3,1,,,1,,,1,,,,3
ENGLISH288,Feminist Reading of Culture,3,1,,,1,,,1,,,,3
ENGLISH380,Queer Theory and Cultures,3,,,,1,,,,,,,1
ENRICH103,The Art of Possibility and Mindfulness  Practice (same as DEVSTUDY103),3,,,,1,,1,,,,1,3
ENRICH105,Foundations for College Success,2,,1,,,,,,,,,1
EXERSCI114,Team Sports,2,,,,,,,,,2,,2
EXERSCI117,Beginning Jazz/Ballet,2,,,,,,,,,2,,2
EXERSCI150,Aquatic Fitness,2,,,,,,,,,2,,2
EXERSCI226,Jogging / Walking,1,,,,,,,,,1,,1
EXERSCI230,Weight Training and Fitness,1,,,,,,,,,1,,1
EXERSCI241,Judo and Self-defense,2,,,,,,,,,2,,2
EXERSCI250,Lifeguarding,3,,,,,,,,,2,1,3
EXERSCI270,Exercise & You,2,,,,,,,,,2,,2
EXERSCI278,Yoga Concepts and Practice,2,,,,,,,,,2,,2
EXERSCI286,Decisions for Healthy Behavior,3,,1,,,,,,,,1,2
EXERSCI287,Introduction to Coaching,3,1,,,1,,,,,,1,3
EXERSCI288,Women in Sports,3,,,,2,,1,,,,,3
EXERSCI261,First Aid and Safety,3,,,,,,,,,,2,2
FINANCE120,Personal Finance Decisions,3,,,1,,,,,,,1,2
FRENCH099,French placement exam,0,,,,,,,,2,,,2
FRENCH102,French II,3,,,,1,,,,2,,,3
FRENCH211,Foundations of French Culture and Civilization,3,,,,2,,,1,,,,3
FRENCH212,France Today,3,,,,2,,,1,,,,3
FYS(all sections),First-Year Experience (Titles vary),3,1,1,,,,,,,,,2
GERMAN099,German placement exam,0,,,,,,,,2,,,2
GERMAN102,German II,3,,,,1,,,,2,,,3
GERMAN212,German Culture and Civilization II,3,,,,2,,,1,,,,3
HISTORY121,U.S. History: Colonial to 1877,3,,,,3,,,,,,,3
HISTORY122,U. S. History: 1877 to Present,3,,,,3,,,,,,,3
HISTORY125,Western Civ to 1650,3,,,,3,,,,,,,3
HISTORY126,West Civ from 1650,3,,,,3,,,,,,,3
HISTORY131,History of Asian Civilizations to 1500,3,,,,3,,,,,,,3
HISTORY132,History of Asian Civilizations since 1500,3,,,,3,,,,,,,3
HISTORY141,Imperialism and Colonialism in Modern East Asia,3,,,,3,,,,,,,3
HISTORY142,Latin America: 1945 to Present,3,,,,3,,,,,,,3
HISTORY145,Muslim World to 1405,3,,,,3,,,,,,,3
HISTORY146,Muslim World Since 1405,3,,,,3,,,,,,,3
HISTORY224,The Immigrant Experience in America,3,,,,3,,,,,,,3
HISTORY228,African American History,3,,,,3,,,,,,,3
HISTORY398,Research and Writing Skills in History,3,1,1,,,,1,,,,,3
HISTORY456,Modern Middle East,3,,,,3,,,,,,,3
HONORS103,Honors Public Speaking,3,3,,,,,,,,,,3
HONORS105,Honors Environmental Issues & Choices,3,,1,,,1,1,,,,,3
HONORS107,Honors Mathematical Thinking,3,,,3,,,,,,,,3
HONORS131,Honors Introduction to Individuals with Exceptionalities,3,,,,2,,,,,,1,3
HONORS141,Honors Introduction to Statistics,3,,,3,,,,,,,,3
HONORS152,Honors Literature and Society,3,1,,,,,,2,,,,3
HONORS156,Popular Literature,3,1,,,,,,2,,,,3
HONORS171,Honors Jamaica Co-curricular Learning Experience (CLE),0,,,,1,,,,,,1,2
HONORS172,Honors Leadership Skills,3,,,,,,2,,,,1,3
HONORS211,Principles of Sociology (Honors),3,,,,,,3,,,,,3
HONORS217,Honors Alcohol: Use & Abuse,3,,,,,,,,,2,1,3
HONORS300,Introduction to Research,1,,1,,,,,,,,,1
INSTTECH450,Instructional Design,3,1,,,,,,,,,,1
INTSTUDY101,First-Year Experience (FYS) Fall 2012,3,1,1,,,,,,,,,2
INTSTUDY110,Liberal Arts Seminar Topics,3,1,2,,,,,,,,,3
INTSTUDY204,"Introduction to College Research Writing(was 1 gep goals 1,2,3 before 5/17/16)",3,1,2,,,,,,,,,3
INTSTUDY231,Technical Writing,3,2,1,,,,,,,,,3
ITALIAN099,Italian placement exam,0,,,,,,,,2,,,2
ITALIAN102,Italian II,3,,,,1,,,,2,,,3
ITM175,Information and Technology Management Applications,3,,2,1,,,,,,,,3
LANGCULT200,Comparative Cultural Studies,3,,,,3,,,,,,,3
LANGCULT397,Service Learning in Language and Cultures,0/1,,,,,,,,,,1,1
LAW120,Personal Legal Decisions,3,,1,,,,1,,,,1,3
LAW340,Law and Literature,3,,,,,,,1,,,2,3
MASSCOMM110,Introduction to Mass Communications,3,,1,,2,,,,,,,3
MASSCOMM120,Emergent Media in Mass Communications,3,1,1,,1,,,,,,,3
MASSCOMM220,Multimedia in Mass Communications 1,3,1,,,,,,1,,,1,3
MASSCOMM230,Newswriting,3,2,1,,,,,,,,,3
MASSCOMM260,Introduction to Mediated Communications,3,1,1,,,,1,,,,,3
MASSCOMM275,Cinema Appreciation,3,,,,1,,,2,,,,3
MASSCOMM280,Introduction to Visual Communications,3,1,,,,,1,,,,1,3
MATH101,Mathematical Thinking,3,,,3,,,,,,,,3
MATH111,Finite Math,3,,,3,,,,,,,,3
MATH116,Mathematics for the Health Sciences,3,,,2,,,,,,,,2
MATH118,Applied Matrix Algebra,3,,,3,,,,,,,,3
MATH123,Essentials of Calculus,3,,,3,,,,,,,,3
MATH125,Calculus 1,3,,,2,,1,,,,,,3
MATH126,Calculus 2,3,,,3,,,,,,,,3
MATH141,Introduction to Statistics,3,,,3,,,,,,,,3
MATH201,Concepts of Math 1: Theory of Arithmetic,3,,,2,,,,,,,,2
MATH202,Math Concepts 2,3,,,2,,,,,,,,2
MATH217,History of Mathematics,3,1,1,,,,,,,,,2
MUSIC101,Music Listening,3,,,,,,,3,,,,3
MUSIC102,World Music,3,,,,3,,,,,,,3
MUSIC105,Music Literature,3,,,,,,,3,,,,3
MUSIC 174/374,Maroon and Gold Marching Band,0/1,,,,,,,,,1,,1
MUSIC229,Music Education Computing and Technology,2,,2,,,,,,,,,2
MUSIC321,Music History 1 - Music History to 1750,3,1,,,,,,,,,,1
NURSING100,Personal Health: A Multi-Dimensional Prespective,3,,,,,,,,,2,1,3
NURSING210,Professional Nursing,3,2,1,,,,,,,,,3
NURSING217,Alcohol:Use and Abuse,3,,,,,,,,,2,1,3
NURSING230,Drug Use and Abuse in Society,3,,1,,,,,,,,2,3
NURSING240,Contemporary Women's Health,3,,,,2,,,,,,1,3
NURSING305,Role Development for the Nurse Generalist,3,,1,,,,,,,,,1
NURSING310,Family Nursing,2,,,,1,,,,,,,1
NURSING410,Public Health Nursing,5,,,,2,,,,,,2,4
NURSING451,Transcultural Health Issues,3,,1,,2,,,,,,,3
PHIL110,Critical Thinking,3,,,3,,,,,,,,3
PHIL111,Introduction to Philosophy,3,,,,,,,3,,,,3
PHIL290,Medical Ethics,3,,,,3,,,,,,,3
PHIL292,Contemporary Moral Problems,3,,,,3,,,,,,,3
PHIL295,Business Ethics,3,,,,3,,,,,,,3
PHIL297,Ethics,3,,,,3,,,,,,,3
PHYSICS103,Principles of Physical Science 1,3,,,1,,2,,,,,,3
PHYSICS105,Energy: Sources and Environmental Effects,3,,,,,3,,,,,,3
PHYSICS107,Applied Physics for the Health Sciences,4,,,1,,2,,,,,,3
PHYSICS110,Introduction to Astronomy,3,,,,,3,,,,,,3
PHYSICS111,Introductory Physics 1,4,,,1,,3,,,,,,4
PHYSICS211,General Physics 1,4,,,1,,3,,,,,,4
POLISCI101,Elements of Political Science,3,1,,,,,2,,,,,3
POLISCI108,Contemporary Political Ideologies,3,,,,,,,,,,2,2
POLISCI120,U. S. Government,3,,,,1,,,,,,2,3
POLISCI181,Contemporary Issues in World Politics,3,1,1,,,,,,,,1,3
POLISCI280,Introduction to International Relations,3,,,,,,3,,,,,3
PROFSTUD461,Urban Center Practicum,3,,,,,,,,,,1,1
PSYCH101,General Psychology,3,,,,,,3,,,,,3
PSYCH131,Psychology of Adjustment,3,,,,,,,,,,2,2
PSYCH160,Applied Statistics for Behavioral Sciences,3,,,2,,,,,,,,2
RUSSIAN099,Russian placement exam,0,,,,,,,,2,,,2
RUSSIAN102,Russian II,3,,,,1,,,,2,,,3
RUSSIAN203,Intermediate Russian I,3,1,,,1,,,,,,,2
RUSSIAN204,Intermediate Russian II,3,1,,,1,,,1,,,,3
RUSSIAN211,Russian Culture and Civilization,3,1,,,,,,2,,,,3
RUSSIAN212,"Russian Film, Literature and Culture",3,1,,,,,,2,,,,3
RUSSIAN214,"East European Film, Literature and Culture",3,1,,,,,,2,,,,3
SOC211,Principles of Sociology,3,,,,,,3,,,,,3
SOC213,Contemporary Social Problems,3,,,,,,3,,,,,3
SOC215,Racial and Ethnic Minorities,3,,,,3,,,,,,,3
SOC231,Marriage and Family,3,,,,1,,2,,,,,3
SOC255,Research Methods and CRIMJUST 255 CJ Methods,3,1,2,,,,,,,,,3
SOC260,Basic Social Statistics,3,,,2,,,,,,,,2
SOCWORK133,Introduction to Social Work and Social Welfare,3,,,,,,3,,,,,3
SPANISH099,Spanish placement exam,0,,,,,,,,2,,,2
SPANISH102,Spanish II,3,,,,1,,,,2,,,3
SPANISH112,Intensive Elementary Spanish,4,,,,1,,,,2,,,3
SPANISH211,Spanish Culture and Civilization,3,,,,2,,,1,,,,3
SPANISH212,Spanish American Culture and Civilization,3,,,,2,,,1,,,,3
SPANISH402,Advanced Conversation and Composition,3,1,,,1,,,,,,,3
SPECED099,"Co-curricular Learning Activity: Student CEC, Best Buddies and
Trinity Learning Community",0,,,,,,,,,,1,1
SPECED101,Introduction to Individuals with Exceptionalities,3,,,,2,,,,,,1,3
SPECED202,Technology for Individuals with Disabilities,3,,1,,1,,,,,,,2
SPECED275,Linking Assessment/Instruction for Students with Disabilities,3,,1,1,,,1,,,,,3
THEATRE102,Introduction to Theatre,3,,,,,,,3,,,,3
THEATRE103,Theatre Appreciation,3,,,,,,,3,,,,3
THEATRE 112,Fundamentals of Acting,3,,,,,,,3,,,,3